ota_hotel_id,name,date,rooms_num,free_rooms_amount,max_capacity,available_rooms_percent,min_price
irkutsk_city_center,Отель Иркутск Сити Центр,2026-05-02,206,98,196,47.57,5100.00
evropa_hotel,Отель Европа,2026-05-02,58,44,76,75.86,3500.00
tajga_hotel,Отель Тайга,2026-05-02,44,43,104,97.73,2990.00
victory_hotel_4,Гостиница Виктория,2026-05-02,30,5,10,16.67,3000.00
hotel_premium_hotel_pushkin,Премиум-отель Пушкин,2026-05-02,46,39,78,84.78,13500.00
rus_hotel_irkutsk,Гостиничный Комплекс Русь,2026-05-02,56,34,59,60.71,3244.00
flagman_hotel_4,Отель Флагман,2026-05-02,13,11,17,84.62,6000.00
hotel_nuur_hotel,Отель Nuur Hotel,2026-05-02,28,7,13,25.0,5000.00
divobaykala_flat_1,Диво Байкала 1,2026-05-02,0,1,2,100.0,2425.00
empire_hotel_3,Гостиница Империя,2026-05-02,49,10,17,20.41,4100.00
dohodnyij_dom_listratvoj_butikhotel,Отель Доходный дом Листратовой,2026-05-02,15,8,12,53.33,3330.00
azimut_aeroport_irkutsk_hotel,AZIMUT Отель Аэропорт Иркутск 4*,2026-05-02,100,87,176,87.0,6500.00
angara_hotel,Ангара Отель,2026-05-02,300,89,146,29.67,4250.00
podlemorie_hotel,Отель Подлеморье,2026-05-02,14,9,19,64.29,5500.00
inn_business_hall,Отель Business Hall,2026-05-02,18,16,31,88.89,3790.00
kheyvitsa_guest_house,Отель Гостевой Дом Хейвица,2026-05-02,8,8,15,100.0,4650.00
bajkal_severnoe_more_hotel,Отель Байкал - Северное Море,2026-05-02,119,76,125,63.87,4006.00
archi_apt_apartments,Отель Baikal Archi Apt,2026-05-02,7,5,10,71.43,2943.00
otel_irkut,Отель Иркут,2026-05-02,30,21,38,70.0,3000.00
miniotel_good_hotel,Мини-Отель Good Hotel,2026-05-02,6,7,15,100.0,2200.00
otel_tsentral,Отель Централь,2026-05-02,48,47,94,97.92,7000.00
eko_baikalwood_hotel,Отель Байкальский лес (BaikalWood Hotel&SPA),2026-05-02,44,24,48,54.55,9200.00
klubnyij_kvartal_apartments,Клубный Квартал,2026-05-02,67,26,26,38.81,3500.00
yakovlev_hotel,Отель Яковлевъ,2026-05-02,25,6,14,24.0,2823.00
best_eastern_hotel_zvezda,Отель Звезда,2026-05-02,65,33,66,50.77,5141.00
flagman_hotel,Отель Флагман,2026-05-02,10,7,13,70.0,6000.00
minihotel_panda,Отель ДиаДэй,2026-05-02,9,6,14,66.67,2880.00
guest_house_baykaliya,Байкалия,2026-05-02,0,5,15,100.0,7421.00
gostevoy_dom_sunrise,Sunrise,2026-05-02,0,4,10,100.0,8410.00
grand_baikal,Отель Гранд Байкал,2026-05-02,64,11,22,17.19,5143.00
mayak_hotel_listvyanka,Отель Маяк,2026-05-02,54,44,85,81.48,4725.00
hotel_nataly_2,Отель Натали,2026-05-02,12,5,9,41.67,3800.00
7_dorog,Гостиница 7 дорог,2026-05-02,19,13,26,68.42,4500.00
mihail_strogov,Отель Михаил Строгов,2026-05-02,20,4,8,20.0,3834.00
kalina_house_olkhon_baikal_guest_house,Конкордия,2026-05-02,8,8,12,100.0,8337.00
alaniya,Алания,2026-05-02,0,12,33,100.0,3958.00
atlas_hotel_3,Гостиница Атлас,2026-05-02,29,11,23,37.93,3563.10
baykal_guest_house_3,Меблированные комнаты Байкал,2026-05-02,0,13,20,100.0,2473.00
hotel_sozvezdie_baikala,Отель Созвездие Байкала,2026-05-02,22,13,26,59.09,4300.00
vera_baikal,Отель Вера Байкал,2026-05-02,38,51,102,100.0,6270.00
chastny_dom_na_peskakh_guest_house,Частный Дом На Песках,2026-05-02,0,6,14,100.0,3151.00
gostinitsa_ustilim,Усть-Илим,2026-05-02,80,37,42,46.25,1861.00
legend_of_baikal,Отель Легенда Байкала,2026-05-02,35,19,35,54.29,5000.00
lenatour,Отель  Ленатур,2026-05-02,8,7,18,87.5,3074.00
kupechesky_dvor_hotel,Отель Купеческий Дворъ,2026-05-02,14,12,24,85.71,6625.00
aura_living_quarters,Меблированные комнаты Аура,2026-05-02,0,6,6,100.0,5838.00
ibis_irkutsk_center,Отель Ибис Иркутск Центр,2026-05-02,128,68,135,53.12,5050.00
dom_baykal_guest_house,Меблированные комнаты Дом Байкал,2026-05-02,15,18,50,100.0,3166.00
solnechny_guest_house_7,Cолнечный,2026-05-02,0,2,4,100.0,1182.00
matreshka_hotel,Отель Матрешка,2026-05-02,35,44,78,100.0,3363.00
private_house_uedinenny_dom_na_beregu_zhivopisnoy_zavodi,Байкал 51,2026-05-02,0,1,1,100.0,24243.00
malinovka_3,Малиновка,2026-05-02,0,6,16,100.0,2967.00
shelest,Shelest,2026-05-02,0,7,14,100.0,4908.00
alpari,Гостиница Альпари,2026-05-02,10,5,10,50.0,2373.00
miniotel_serdtse_baykala,Сердце Байкала,2026-05-02,0,5,8,100.0,12369.00
gostinitsa_solntse,Гостиница Солнце,2026-05-02,58,13,21,22.41,7418.00
artrezidentsiya_port_olhon,Арт-отель Порт Ольхон,2026-05-02,65,30,59,46.15,4000.00
praskovya_guest_house,Отель Прасковья,2026-05-02,12,9,11,75.0,1781.00
hotel_angara,Отель Ангара-Приоритет,2026-05-02,31,5,9,16.13,4500.00
green_hotel_,Грин Отель,2026-05-02,22,20,41,90.91,3482.00
burduguz_hotel_2,Парк-Отель Бурдугуз,2026-05-02,69,12,24,17.39,16575.00
hotel_barguzin,Меблированные комнаты Баргузин,2026-05-02,0,8,26,100.0,7916.00
olkhon_inn,Ольхон Инн,2026-05-02,0,16,32,100.0,6000.00
tri_kita_2,Отель Три Кита,2026-05-02,10,10,22,100.0,2572.00
hotel_soyuz_2,Жилое помещение Союз,2026-05-02,84,79,158,94.05,5600.00
uda_2,Отель УДА,2026-05-02,45,25,33,55.56,1682.00
hotel_harats_inn,Отель Harat's inn,2026-05-02,12,10,10,83.33,3958.00
taiga_2,Отель Taiga,2026-05-02,101,78,126,77.23,5578.00
baykal_khan_hotel_olkhon,Отель Байкал-Хан Ольхон,2026-05-02,40,20,41,50.0,12512.00
lazurny_bereg_hotel_,Гостиница Лазурный берег,2026-05-02,65,7,14,10.77,3800.00
apartments_viking_khaus,Викинг Хаус,2026-05-02,0,2,4,100.0,9500.00
baikal_view_hotel,Baikal View Hotel,2026-05-02,99,60,124,60.61,10651.00
nochleg_i_zavtrak_bb_shambala,Загородный отель Шамбала,2026-05-02,10,9,18,90.0,8410.00
gostinitsa_akademicheskaya,Отель Гостиница Академическая,2026-05-02,48,30,39,62.5,2700.00
hotel_yubileinaya__2,Гостиница Юбилейная,2026-05-02,23,0,0,0.0,2339.00
azatai_park_hotel,"Парк-отель ""Азатай""",2026-05-02,0,39,83,100.0,13952.00
larus,Отель Ларус,2026-05-02,14,4,7,28.57,4452.00
bely_bereg,Отель Белый берег,2026-05-02,5,2,5,40.0,8550.00
ozerny_tulun_sports_complex_na_karbysheva_185_apartment,Спорткомплекс Озерный Тулун на Карбышева 185,2026-05-02,0,2,4,100.0,3560.00
hotel_pushkin_2,Отель ПушкинЪ,2026-05-02,23,7,14,30.43,7117.00
mini_hotel_vizit,Гостиница Визит,2026-05-02,8,5,11,62.5,2671.00
gostevoj_dom_na_zvezdinskoj,Отель на Звездинской,2026-05-02,25,35,75,100.0,3362.00
marx_hotel,Отель Маркс,2026-05-02,26,1,2,3.85,5700.00
royal_hotel_33,Отель Рояль,2026-05-02,27,16,31,59.26,4400.00
parus_18,Курортный отель Парус,2026-05-02,17,11,25,64.71,5937.00
lyuks_hotel_4,Отель Люкс,2026-05-02,15,13,27,86.67,2473.00
dauria_hotel_2,Отель Даурия,2026-05-02,4,27,53,100.0,5500.00
beliy_sobol_parkhotel,Парк-отель Белый Соболь,2026-05-02,32,20,48,62.5,5000.00
modul,Гостиница Комфорт,2026-05-02,12,7,7,58.33,3359.00
saturn_8,Сатурн,2026-05-02,23,5,10,21.74,3000.00
armat_hotel,Отель Armat,2026-05-02,40,66,132,100.0,5200.00
oktyabrskaya_minihotel,Октябрьская,2026-05-02,0,6,10,100.0,2000.00
the_sky_of_lake_baikal,Небо Байкала,2026-05-02,0,12,25,100.0,2968.00
hotel_olimpiada,Олимпиада,2026-05-02,29,17,22,58.62,800.00
magas,Отель на Перроне,2026-05-02,25,28,58,100.0,1483.00
smart_hotel_kdo_irkutsk_hotel,Отель Smart Hotel Иркутск,2026-05-02,7,5,9,71.43,2119.00
vostochnaia,Гостиница Восточная,2026-05-02,26,24,47,92.31,4200.00
sportkompleks_ozerny_tulun_hotel,Спорткомплекс Озерный Тулун,2026-05-02,0,1,1,100.0,4452.00
magnetit,Отель Магнетит,2026-05-02,55,12,19,21.82,4300.00
city_park_hotel_13,Меблированные комнаты City Park,2026-05-02,0,7,7,100.0,1786.00
home_hotel_apartments_home_wanted_on_piskunov_street,Апартаменты Home Hotel (Хоум Хотел) на улице Пискунова,2026-05-02,0,2,2,100.0,3239.00
luna_hotel_9,Отель Луна,2026-05-02,22,6,10,27.27,3000.00
hotel_kurshavel_,Отель Куршавель,2026-05-02,15,13,27,86.67,3800.00
baikal_business_center_hotel,Отель Байкал Бизнес Центр,2026-05-02,59,8,16,13.56,6300.00
v_samom_tsentre_irkutska_minihotel,Отель В Сердце Иркутска,2026-05-02,6,5,12,83.33,4920.00
wind_lake_guest_house,Wind Lake,2026-05-02,0,21,31,100.0,12960.00
dream_of_baikal_hotel,Отель Dream of Baikal,2026-05-02,19,0,0,0.0,
gloria_20,Отель Глория,2026-05-02,14,2,2,14.29,6513.00
hotel_gostinitsa_avtovokzal,Отель Автовокзал,2026-05-02,22,13,13,59.09,2600.00
vitim,Витим,2026-05-02,0,1,2,100.0,2989.00
arena_g_irkutsk,Отель Арена Иркутск,2026-05-02,15,14,30,93.33,3128.00
international_hotel_sayen,SAYEN,2026-05-02,25,18,38,72.0,18000.00
katantsa_hotel,Отель Катанца,2026-05-02,19,0,0,0.0,
hotel_rodina_grand_hotel_spa_irkutsk_5,Отель RODINA Grand Hotel & SPA Irkutsk 5*,2026-05-02,79,31,62,39.24,46000.00
gostevoy_dom_melodiya_baykala,Гостевой дом Мелодия Байкала,2026-05-02,0,1,2,100.0,4500.00
irkutsk_city_lodge,Отель Иркутск Сити Лодж,2026-05-02,4,0,0,0.0,
hotel_anastasiya_2,Отель ГК Анастасия,2026-05-02,26,29,55,100.0,10000.00
momant_house_recreation_camp,Momant house,2026-05-02,0,0,0,0.0,
gostevoy_dom_holiday_park_on_olkhon,Holiday park on Olkhon,2026-05-02,0,6,12,100.0,5700.00
gostevoy_dom_chilla_villa_baikal,Гостевой дом Chilla_villa_baikal,2026-05-02,0,0,0,0.0,
aristokrat_hotel,Отель Аристократ,2026-05-02,12,9,17,75.0,3900.00
lada_8,Отель Гостиница ЛАДА,2026-05-02,22,0,0,0.0,
hotel_shishki,Меблированные комнаты Шишки,2026-05-02,0,0,0,0.0,
less_guest_house,Меблированные комнаты Лесс,2026-05-02,0,5,10,100.0,9900.00
geser_recreation_center,База отдыха ГЭСЭР,2026-05-02,15,0,0,0.0,
u_lukomorya_4,У Лукоморья,2026-05-02,0,0,0,0.0,
hotel_star_of_baiakal,Гостиница Star of Baikal,2026-05-02,12,7,16,58.33,9500.00
amurskiy,Отель Амурский,2026-05-02,17,12,24,70.59,16000.00
riderside,Гостиница Riverside,2026-05-02,8,2,4,25.0,2800.00
recreation_centre_baikal_rainbow,База отдыха Байкальская Радуга,2026-05-02,31,8,18,25.81,5930.00
bajkalskie_sezonyi,Отель Парк Байкальские сезоны,2026-05-02,22,20,40,90.91,14500.00
tsentr_otdykha_dashi,Центр отдыха Да-ши,2026-05-02,20,9,20,45.0,10920.00
the_hotel_on_volzhskaya,Гостиница на Волжской,2026-05-02,30,16,45,53.33,2840.00
miniotel_medveditsa,Меблированные комнаты Медведица,2026-05-02,0,9,17,100.0,4710.00
tikhaya_gavan_4,"Отель ""Тихая Гавань""",2026-05-02,12,5,13,41.67,4100.00
baza_otdykha_village_hvoy,Вилладж Хвоя,2026-05-02,0,10,20,100.0,5900.00
hotel_khotej,Отель Хотэй,2026-05-02,25,0,0,0.0,
u_istoka_hotel,Гостиница У Истока,2026-05-02,24,0,0,0.0,
recreation_complex_altan,Парк-Отель Алтан,2026-05-02,21,0,0,0.0,
gostevoi_dom_margobai,Отель Маргобай,2026-05-02,14,30,51,100.0,1894.00
metelitsa_6,Отель Метелица,2026-05-02,5,4,8,80.0,2392.00
hotel_baikal_best_edelweiss,Baikal Best Edelweiss,2026-05-02,10,2,4,20.0,5344.00
hotel_kosmos_5,Отель Космос,2026-05-02,16,8,19,50.0,2675.00
bajkalkemp,Байкал-кэмп,2026-05-02,0,1,4,100.0,2292.00
vesta_hotel_3,Отель Веста,2026-05-02,27,2,6,7.41,3000.00
gostevoj_dom_otdyih_na_bajkale,Отель Отдых на Байкале,2026-05-02,11,0,0,0.0,
baza_otdykha_olkhon,База отдыха Ольхон,2026-05-02,50,40,110,80.0,4500.00
yupiter,Юпитер,2026-05-02,23,3,6,13.04,3000.00
olkhon_house_guest_family_house,Olkhon Family House,2026-05-02,0,0,0,0.0,
trakstop_38_2,Trakstop 38,2026-05-02,11,1,1,9.09,9717.00
hotel_gostinitsa_dinamo,Отель Динамо,2026-05-02,39,21,39,53.85,1140.00
khoromy_recreation_camp,Хоромы,2026-05-02,0,30,53,100.0,4500.00
zvezda_kochevnika,Отель Звезда Кочевника,2026-05-02,0,82,180,100.0,7941.00
planeta_9,Планета,2026-05-02,33,11,22,33.33,3000.00
mir_baykala_hotel,Отель Мир Байкала,2026-05-02,29,17,34,58.62,11958.00
baikal_capsule_hostel,Байкал Капсул (Байкальская капсула),2026-05-02,0,5,5,100.0,1196.00
gostevoy_dom_isiger_baikal,Гостевой дом ISIGER BAIKAL,2026-05-02,0,0,0,0.0,
glemping_hygge_barn,Hygge Barn,2026-05-02,0,1,1,100.0,15000.00
svetly_aparthotel,Отель Светлый,2026-05-02,6,5,10,83.33,4500.00
na_gornoy_ulitse_5_private_house,Меблированные комнаты на Горной Улице 7Б,2026-05-02,0,0,0,0.0,
baykkalina_guest_house,БайкКалина,2026-05-02,0,3,5,100.0,8000.00
olkhon_village_guest_house,Меблированные комнаты Olkhon Village,2026-05-02,0,1,1,100.0,21000.00
izumrud_hotel_7,Отель Изумруд,2026-05-02,9,7,7,77.78,3500.00
dlya_kompanii_guest_house,Для компании,2026-05-02,0,1,1,100.0,21600.00
v_russkom_stile_guest_house,Меблированные комнаты в Русском Стиле,2026-05-02,0,0,0,0.0,
komilfo_2,Отель Комильфо,2026-05-02,12,7,7,58.33,3500.00
hotelclub_ice,Отель Сибирская резиденция Лёд Байкала,2026-05-02,0,2,2,100.0,12000.00
barnkhaus_guest_house_4,Барнхаус,2026-05-02,0,0,0,0.0,
loft_house_38_guest_house,Loft House 38,2026-05-02,0,0,0,0.0,
olkhon_2,Ольхон,2026-05-02,50,40,106,80.0,4484.00
siberia_9,Сибирь,2026-05-02,0,2,2,100.0,4186.00
hotel_aziyayevropa,Отель Азия-Европа,2026-05-02,19,11,22,57.89,3986.00
rezidentsii_rodina_irkutsk,Резиденции Rodina Irkutsk,2026-05-02,0,18,18,100.0,25000.00
pekin_hotel,Отель Пекин,2026-05-02,86,75,75,87.21,4950.00
maksi_hotel,Отель Макси,2026-05-02,2,2,2,100.0,3500.00
legendy_baykala,Гостиница Легенды Байкала,2026-05-02,18,68,72,100.0,765.00
camping_yelochka_kempinghotel,Отель Елочка,2026-05-02,118,22,22,18.64,5400.00
profsoyuznaya_hotel_4,Отель Профсоюзная,2026-05-02,0,68,68,100.0,1445.00
